,Feature,Spearman Correlation,Spearman P-Value,Spearman R-Squared,Pearson Correlation,Pearson P-Value,Pearson R-Squared,Effect Size,Spearman P-Value fdr_bh,Pearson P-Value fdr_bh,Spearman Significant,Pearson Significant
63,slopeV0500_sma3nz_stddevNorm,-0.24062185799613067,1.351267963226511e-05,0.057898878545510075,-0.0063604452951462245,0.9097649699185238,4.0455264352547744e-05,0.0063604452951462245,0.0011891158076393297,0.9418743217980011,True,False
62,slopeV0500_sma3nz_amean,-0.23227596734287825,2.7124889639447308e-05,0.053952125005069844,-0.2728758224873178,7.172609360070124e-07,0.07446121449813017,0.2728758224873178,0.0011934951441356816,3.1559481184308545e-05,True,True
9,F0semitoneFrom275Hz_sma3nz_stddevFallingSlope,-0.19105732747402673,0.0005902223177175206,0.03650290238151749,-0.06513792463713998,0.2452772720721982,0.0042429492260337275,0.06513792463713998,0.009714339106365238,0.3981543814242065,True,False
45,F1amplitudeLogRelF0_sma3nz_stddevNorm,0.19099303593380942,0.0005927939324896622,0.03647833977521342,0.02304395967257695,0.6813187262368073,0.0005310240773913527,0.02304395967257695,0.009714339106365238,0.7566378256345578,True,False
83,MeanVoicedSegmentLengthSec,-0.18976051895247026,0.0006441453104973322,0.03600905455311083,-0.04741061525314114,0.39796378884364914,0.0022477664386813794,0.04741061525314114,0.009714339106365238,0.5472002096600176,True,False
44,F1amplitudeLogRelF0_sma3nz_amean,-0.18720750710371253,0.0007638635205913547,0.03504665071598658,-0.07227498734346055,0.1972167315671091,0.005223673795497383,0.07227498734346055,0.009714339106365238,0.34710144755811195,True,False
57,F3amplitudeLogRelF0_sma3nz_stddevNorm,0.18697310674447026,0.000775827935668678,0.03495894264567907,0.03398527672075474,0.544685391872611,0.0011549990337862742,0.03398527672075474,0.009714339106365238,0.6464993297282866,True,False
56,F3amplitudeLogRelF0_sma3nz_amean,-0.18500861729836027,0.0008831217369422944,0.03422818847465113,-0.06401999809453424,0.2534894759638356,0.004098560156024167,0.06401999809453424,0.009714339106365238,0.39834060508602737,True,False
78,slopeUV0500_sma3nz_amean,-0.1818494552586275,0.0010847181069118521,0.033069224377859564,-0.22205107342529973,6.155764542492796e-05,0.04930667920932785,0.22205107342529973,0.010040951741392221,0.0006771340996742075,True,True
50,F2amplitudeLogRelF0_sma3nz_amean,-0.18106411030663214,0.001141017243340025,0.03278421204113225,-0.06464889676448293,0.24884648839012907,0.004179479852864772,0.06464889676448293,0.010040951741392221,0.3981543814242065,True,False
51,F2amplitudeLogRelF0_sma3nz_stddevNorm,0.178243172229316,0.0013661456200497679,0.0317706284463696,-0.0027569387982651315,0.9608199037672804,7.600711537379587e-06,0.0027569387982651315,0.010929164960398143,0.9608199037672804,True,False
27,mfcc3_sma3_stddevNorm,0.17195494817155485,0.002021795429381734,0.029568504200682116,0.22837855656438777,3.7234523102077045e-05,0.05215676509843326,0.22837855656438777,0.01482649981546605,0.00046809114756896856,True,True
73,mfcc3V_sma3nz_stddevNorm,-0.17010387562409962,0.00226350873937442,0.028935328502339153,-0.06670441506729197,0.2340852990369556,0.004449478989469568,0.06670441506729197,0.015322213004996074,0.3886699304764546,True,False
34,HNRdBACF_sma3nz_amean,-0.1624376003716092,0.0035708507318518274,0.026385974014486613,-0.12315902988627077,0.02760129320604031,0.015168146642527336,0.12315902988627077,0.022445347457354343,0.08674692150469812,True,False
22,mfcc1_sma3_amean,-0.15522481010165712,0.005389768349274882,0.024094741671095515,0.019195364991059116,0.7323020410354019,0.00036846203713997795,0.019195364991059116,0.03161997431574598,0.7955874026063625,True,False
28,mfcc4_sma3_amean,0.14060400624473612,0.011806410402387588,0.019769486572069794,0.18329493746478281,0.0009877289048627082,0.033597034100218644,0.18329493746478281,0.06172141539794987,0.0057946762418612215,False,True
7,F0semitoneFrom275Hz_sma3nz_stddevRisingSlope,-0.1404117903259969,0.011923455247331224,0.019715470862551716,-0.0100535627090926,0.8578243631872942,0.00010107412314565732,0.0100535627090926,0.06172141539794987,0.9077772199966978,False,False
58,alphaRatioV_sma3nz_amean,0.1217848510009133,0.029395468179497414,0.014831549933314652,-0.028982414135034856,0.6054823008408438,0.0008399803290946682,0.028982414135034856,0.1437111777664318,0.6919797723895357,False,False
59,alphaRatioV_sma3nz_stddevNorm,-0.10514349433455375,0.060283525936526756,0.011055154400880337,-0.25622561436790414,3.4287134320625e-06,0.06565156545820992,0.25622561436790414,0.26559667326286757,7.5431695505375e-05,False,True
54,F3bandwidth_sma3nz_amean,-0.10511118443736926,0.06036288028701536,0.011048361093826658,0.06216061255178622,0.26756658278773465,0.0038639417528132823,0.06216061255178622,0.26559667326286757,0.4130852506196605,False,False
25,mfcc2_sma3_stddevNorm,-0.1024929315142389,0.06708570941680411,0.010504801010382465,-0.0295234687933394,0.5987632531258393,0.0008716352095912854,0.0295234687933394,0.2767739527053381,0.6919797723895357,False,False
60,hammarbergIndexV_sma3nz_amean,-0.10171644611156105,0.06919348817633453,0.010346235409566104,0.056105684781634316,0.31706389443821664,0.0031478478648161124,0.056105684781634316,0.2767739527053381,0.4729088595010689,False,False
38,logRelF0H1A3_sma3nz_amean,-0.0996992720421198,0.07492303693394589,0.009939944845728611,-0.0336067026132485,0.5491784685955378,0.0011294104605353238,0.0336067026132485,0.2866620543559669,0.6464993297282866,False,False
2,F0semitoneFrom275Hz_sma3nz_percentile200,-0.09669421507063547,0.08416789768293137,0.009349771228126308,0.00348668815686889,0.9504609918203649,1.2156994303249778e-05,0.00348668815686889,0.30861562483741506,0.9608199037672804,False,False
75,mfcc4V_sma3nz_stddevNorm,0.093055601005686,0.09656843808570657,0.00865934487852943,0.022545051761088987,0.6878525687586889,0.0005082793589101817,0.022545051761088987,0.3227936869551127,0.7566378256345578,False,False
85,MeanUnvoicedSegmentLength,0.09137008588837033,0.10278571287385924,0.00834849259524817,-0.03666897528683188,0.5133647200731241,0.0013446137485862869,0.03666897528683188,0.3227936869551127,0.6413662839004096,False,False
26,mfcc3_sma3_amean,0.0889398085086225,0.11230308686622995,0.007910289537550439,0.13268480520722944,0.01756043044339412,0.017605257532880423,0.13268480520722944,0.3227936869551127,0.06438824495911177,False,False
70,mfcc2V_sma3nz_amean,-0.08881740173679274,0.1128001595125645,0.007888530851274835,-0.07627236222943816,0.17349929716422582,0.005817473240058625,0.07627236222943816,0.3227936869551127,0.32101916235982403,False,False
76,alphaRatioUV_sma3nz_amean,-0.08821048502253945,0.11529028102961808,0.007781089667911656,-0.20614459791727735,0.0002046914713710166,0.04249559525047595,0.20614459791727735,0.3227936869551127,0.0019948328241211183,False,True
11,loudness_sma3_stddevNorm,0.08757788780998398,0.11793135039043177,0.00766988643325814,0.11712393901043817,0.03624300893312439,0.013718017089320841,0.11712393901043817,0.3227936869551127,0.10170242311627088,False,False
71,mfcc2V_sma3nz_stddevNorm,-0.08626525860215571,0.12356204501591916,0.0074416948416968,-0.033454184408806806,0.550993746927517,0.0011191824544584525,0.033454184408806806,0.3227936869551127,0.6464993297282866,False,False
49,F2bandwidth_sma3nz_stddevNorm,-0.08513572353124461,0.12857262411323087,0.007248091421188518,0.009433069656029722,0.8665146190877571,8.898280313550871e-05,0.009433069656029722,0.3227936869551127,0.9077772199966978,False,False
68,mfcc1V_sma3nz_amean,-0.08479747254745355,0.13010327448605724,0.007190611350436139,0.06836285694142576,0.22263415946205653,0.0046734802091938435,0.06836285694142576,0.3227936869551127,0.37755200763049945,False,False
0,F0semitoneFrom275Hz_sma3nz_amean,-0.08444106569207573,0.13173127338064264,0.007130293575213448,0.03576669390445126,0.523789893288829,0.0012792563928547109,0.03576669390445126,0.3227936869551127,0.6413662839004096,False,False
19,loudness_sma3_stddevFallingSlope,0.08440504574250525,0.1318966760759061,0.007124211746794403,0.16953685478688765,0.0023426576541335045,0.028742745131030232,0.16953685478688765,0.3227936869551127,0.01085020387177623,False,True
77,hammarbergIndexUV_sma3nz_amean,0.0836137719244781,0.13557073078784004,0.006991262855438642,0.1712650060106493,0.0021089881666651496,0.029331702283827744,0.1712650060106493,0.3227936869551127,0.010310608814807398,False,True
31,jitterLocal_sma3nz_stddevNorm,-0.08358195916441993,0.13572007292430874,0.006985943897762761,0.005202591160070768,0.9261393468255855,2.7066954778846498e-05,0.005202591160070768,0.3227936869551127,0.9476774711703666,False,False
6,F0semitoneFrom275Hz_sma3nz_meanRisingSlope,-0.08194667315370456,0.14356835089439504,0.006715257240960084,0.03587059995902628,0.5225838563696095,0.0012866999414204961,0.03587059995902628,0.33247407575544113,0.6413662839004096,False,False
42,F1bandwidth_sma3nz_amean,-0.0809045410290918,0.1487477242082675,0.006545544759127998,0.07731287709197115,0.16768874711718712,0.0059772809642382385,0.07731287709197115,0.335635890521219,0.32101916235982403,False,False
35,HNRdBACF_sma3nz_stddevNorm,0.08000038027860883,0.15335536893588805,0.006400060844722024,0.10229708694178394,0.06761230691060172,0.010464693996774901,0.10229708694178394,0.33647261607815726,0.16080764886845814,False,False
72,mfcc3V_sma3nz_amean,-0.07934433674517645,0.1567656506727778,0.006295523773531958,-0.03568369915677463,0.5247542322821533,0.0012733263855111982,0.03568369915677463,0.33647261607815726,0.6413662839004096,False,False
67,spectralFluxV_sma3nz_stddevNorm,-0.07424561456773145,0.1852449228453061,0.005512411282540136,0.04219824284948011,0.45190298456061395,0.0017806916995836992,0.04219824284948011,0.3881322192949271,0.6025373127474852,False,False
3,F0semitoneFrom275Hz_sma3nz_percentile500,-0.07189584015610057,0.1995833487126186,0.005169011831751563,0.04945130289151507,0.37794468168588896,0.002445431357668367,0.04945130289151507,0.4084496438769869,0.5279227299739401,False,False
84,StddevVoicedSegmentLengthSec,-0.07113585528775232,0.20438917472767948,0.00506030990752004,-0.0982420371558192,0.07929747774365392,0.00965149786452536,0.0982420371558192,0.40877834945535896,0.17892764208824474,False,False
4,F0semitoneFrom275Hz_sma3nz_percentile800,-0.06950950400668549,0.214953832895783,0.0048315711472554255,0.05818878986531145,0.2994009738712013,0.003385935265989373,0.05818878986531145,0.42035416210730897,0.454263546563202,False,False
18,loudness_sma3_meanFallingSlope,0.0685813276286897,0.22115594998160762,0.0047033984993136765,0.19009181751773224,0.0006299518437792376,0.03613489908719481,0.19009181751773224,0.42308094779090155,0.0039596973037552075,False,True
21,spectralFlux_sma3_stddevNorm,-0.06732776250745708,0.22973346156805308,0.004533027604260543,-0.049672287404712495,0.3758145128927714,0.0024673361360163597,0.049672287404712495,0.43013924719124835,0.5279227299739401,False,False
69,mfcc1V_sma3nz_stddevNorm,0.05959032704870207,0.28789200050507635,0.0035510070777712735,0.19041673604779047,0.000616313464138138,0.036258533367093906,0.19041673604779047,0.5205354617400648,0.0039596973037552075,False,True
46,F2frequency_sma3nz_amean,-0.05935006004514295,0.2898436093779906,0.0035224296273620734,0.0785677475865758,0.16087616486480769,0.006172890960827886,0.0785677475865758,0.5205354617400648,0.32101916235982403,False,False
13,loudness_sma3_percentile500,-0.05754588123235913,0.3047811691787884,0.003311528446808783,0.12487540091676061,0.025493060415750328,0.015593865754121696,0.12487540091676061,0.5364148577546676,0.08308849320688996,False,False
52,F3frequency_sma3nz_amean,-0.05437422844441438,0.3322524597367895,0.0029565567189253615,0.07717268227810768,0.16846304700029108,0.005955622889997756,0.07717268227810768,0.573298361898774,0.32101916235982403,False,False
79,slopeUV5001500_sma3nz_amean,0.05010439427941864,0.37167061280849223,0.0025104503261074392,-0.08454366293082335,0.13126102629503658,0.007147630941760675,0.08454366293082335,0.6134680054826108,0.2817309832673956,False,False
55,F3bandwidth_sma3nz_stddevNorm,-0.048999664176527534,0.38232119685736876,0.0024009670894124756,0.04972792973802433,0.3752793165161305,0.0024728669960298847,0.04972792973802433,0.6134680054826108,0.5279227299739401,False,False
47,F2frequency_sma3nz_stddevNorm,0.04892179709533324,0.38307886581431894,0.0023933422310369558,0.13698114744296744,0.014191676539593114,0.018763834754791986,0.13698114744296744,0.6134680054826108,0.056766706158372454,False,False
43,F1bandwidth_sma3nz_stddevNorm,-0.048835052057138166,0.38392399700899493,0.0023848623094233946,0.08629797029685425,0.1234192304475828,0.007447339677356738,0.08629797029685425,0.6134680054826108,0.27152230698468216,False,False
86,StddevUnvoicedSegmentLength,-0.0475898624093688,0.39618031238225493,0.0022647950041426537,-0.05403098231128381,0.3353181280681527,0.002919347049522264,0.05403098231128381,0.6134680054826108,0.491799921166624,False,False
66,spectralFluxV_sma3nz_amean,0.0474712487797264,0.3973599580966911,0.0022535194607066753,0.1185914130943051,0.03395423617337584,0.014063923259704118,0.1185914130943051,0.6134680054826108,0.0995990927752358,False,False
37,logRelF0H1H2_sma3nz_stddevNorm,-0.04381771164963766,0.434718431869491,0.0019199918542107917,-0.02434537173155786,0.6643877020774012,0.0005926971247477365,0.02434537173155786,0.6459161133742926,0.7495656126001449,False,False
30,jitterLocal_sma3nz_amean,-0.04353324711073784,0.4377094706391669,0.0018951436040045644,0.08089360156006717,0.14880283637980074,0.006543774773358902,0.08089360156006717,0.6459161133742926,0.3045267349168015,False,False
39,logRelF0H1A3_sma3nz_stddevNorm,-0.04260106162565646,0.4475932267954734,0.0018148504516329795,0.3169302950486885,6.736532136488034e-09,0.10044481191964877,0.3169302950486885,0.6459161133742926,5.928148280109469e-07,False,True
61,hammarbergIndexV_sma3nz_stddevNorm,0.04258755973271778,0.44773730586172555,0.001813700243987805,0.17487172295419107,0.0016883840017511058,0.030580119488967356,0.17487172295419107,0.6459161133742926,0.008739870126711607,False,True
16,loudness_sma3_meanRisingSlope,0.03911027190340727,0.48570594985714133,0.0015296133683584479,0.19250698813933512,0.0005349108607263272,0.03705894048247811,0.19250698813933512,0.6893890901198134,0.0039596973037552075,False,True
80,spectralFluxUV_sma3nz_amean,0.038096861136868165,0.49708905004588855,0.001451370828481816,0.2047374210417583,0.00022668554819558164,0.04191741157483021,0.2047374210417583,0.6932815743778235,0.0019948328241211183,False,True
20,spectralFlux_sma3_amean,0.037469617095939226,0.5042047813656898,0.0014039722053163011,0.1918775206235711,0.0005583095923653347,0.03681698292064896,0.1918775206235711,0.6932815743778235,0.0039596973037552075,False,True
23,mfcc1_sma3_stddevNorm,0.03662363138682289,0.5138860561364047,0.0013412903759578787,0.15099882927884306,0.00680760840994413,0.022800646443581193,0.15099882927884306,0.6957226606154402,0.02995347700375417,False,True
5,F0semitoneFrom275Hz_sma3nz_pctlrange02,0.034579087645706164,0.5376746089865935,0.0011957133024094286,0.22857355895743864,3.6653758152836304e-05,0.052245871854469675,0.22857355895743864,0.6979610245936958,0.00046809114756896856,False,True
17,loudness_sma3_stddevRisingSlope,0.03415932651736988,0.5426258122377369,0.0011668595881202891,0.17526389319106453,0.0016476158132406726,0.030717432256488875,0.17526389319106453,0.6979610245936958,0.008739870126711607,False,True
36,logRelF0H1H2_sma3nz_amean,-0.03383166194508075,0.5465063635988886,0.0011445813499662248,0.07599004680095886,0.17510136128717674,0.005774487212811918,0.07599004680095886,0.6979610245936958,0.32101916235982403,False,False
12,loudness_sma3_percentile200,-0.033767747802423594,0.5472648942836933,0.0011402607916480834,0.13042406705441423,0.019598643023709592,0.017010437267014338,0.13042406705441423,0.6979610245936958,0.06898722344345776,False,False
29,mfcc4_sma3_stddevNorm,0.023711043055139217,0.6726195242871287,0.0005622135627626657,0.009984319508014098,0.8587933125658443,9.968663603811089e-05,0.009984319508014098,0.8450256689104917,0.9077772199966978,False,False
1,F0semitoneFrom275Hz_sma3nz_stddevNorm,0.023008520269571082,0.6817820737800557,0.0005293920049952634,0.24947909598045326,6.2728902682429896e-06,0.06223981933122421,0.24947909598045326,0.8450256689104917,0.00011040286872107662,False,True
65,slopeV5001500_sma3nz_stddevNorm,0.021599329553135566,0.7003015444589269,0.0004665310371449554,0.07341124250464767,0.1902468473017759,0.005389210526076189,0.07341124250464767,0.855924109894244,0.3416678073991078,False,False
48,F2bandwidth_sma3nz_amean,-0.020446070452390042,0.7155912669568287,0.00041804179694409716,0.10297453699659923,0.06580502287276123,0.010603755269663983,0.10297453699659923,0.862630568386314,0.16080764886845814,False,False
10,loudness_sma3_amean,-0.018600056296681173,0.740301174770525,0.0003459620942397089,0.14008234754339027,0.01212644355819144,0.019623064093267178,0.14008234754339027,0.8803581537811649,0.0508155730057546,False,False
53,F3frequency_sma3nz_stddevNorm,-0.0171494385639346,0.7599088801897632,0.0002941032430581672,0.11908273935013741,0.033215938791384333,0.014180698811132765,0.11908273935013741,0.8916264194226555,0.0995990927752358,False,False
82,VoicedSegmentsPerSec,0.013819436715655397,0.8054856496476618,0.00019097683113800443,0.2635266261712076,1.7492552388224563e-06,0.06944628270117939,0.2635266261712076,0.9326675943288715,5.1311487005458724e-05,False,True
74,mfcc4V_sma3nz_amean,-0.012594582709411831,0.8224258512448592,0.00015862351362421547,0.04006680342016087,0.47509188067350827,0.0016053487363098147,0.04006680342016087,0.9399152585655534,0.6240012761084884,False,False
24,mfcc2_sma3_amean,-0.011343739860861108,0.8398108774285215,0.00012868043403088919,0.038556153839961194,0.4919126029536111,0.0014865769989307544,0.038556153839961194,0.9474789386373063,0.6365927802929086,False,False
41,F1frequency_sma3nz_stddevNorm,0.009967171350307606,0.8590333067492704,9.934450472639275e-05,0.11217995585773555,0.04493988877520196,0.012584342496243496,0.11217995585773555,0.9568978606827315,0.1163150062416992,False,False
33,shimmerLocaldB_sma3nz_stddevNorm,-0.0075014883762833965,0.8936655396343207,5.6272327859514907e-05,0.08324578374080492,0.13730595591958009,0.006929860510620861,0.08324578374080492,0.9830320935977528,0.2876886695457868,False,False
14,loudness_sma3_percentile800,-0.0063442793985613545,0.909993341997132,4.024988108701002e-05,0.1359209232972351,0.014965422495345737,0.018474497389972866,0.1359209232972351,0.9867186190825691,0.05725900780827935,False,False
40,F1frequency_sma3nz_amean,-0.004953463743103718,0.9296668216557762,2.45368030542431e-05,0.09982876633316272,0.07454399166598501,0.009965782587601201,0.09982876633316272,0.9867186190825691,0.1726281912264916,False,False
87,equivalentSoundLevel_dBp,0.0048280070307523204,0.9314437285910666,2.330965188899384e-05,0.1159670650497295,0.03813840866860158,0.013448360176248194,0.1159670650497295,0.9867186190825691,0.10170242311627088,False,False
15,loudness_sma3_pctlrange02,-0.004092490869397777,0.9418677727606342,1.674848151610417e-05,0.10639574289480137,0.05727364290688829,0.011320054106136677,0.10639574289480137,0.9867186190825691,0.14400230216589058,False,False
8,F0semitoneFrom275Hz_sma3nz_meanFallingSlope,-0.0023769363933633636,0.9662168187428005,5.649826618095235e-06,-0.0682943826638078,0.2230989135998406,0.004664122703430611,0.0682943826638078,0.9970459588640181,0.37755200763049945,False,False
64,slopeV5001500_sma3nz_amean,-0.001444482970914034,0.9794658420167681,2.0865310532606343e-06,-0.04401049984010363,0.43269803135195833,0.0019369240961757614,0.04401049984010363,0.9970459588640181,0.5858065655226513,False,False
81,loudnessPeaksPerSec,-0.0005489094062081891,0.9921962027592831,3.013015362238268e-07,0.12786444024368368,0.022151734730051664,0.016349315078830556,0.12786444024368368,0.9970459588640181,0.07497510216325179,False,False
32,shimmerLocaldB_sma3nz_amean,-0.00020778076008540748,0.9970459588640181,4.317284426166966e-08,0.11629335093462764,0.037595519967321855,0.01352414347160446,0.11629335093462764,0.9970459588640181,0.10170242311627088,False,False
