ccc_conf_mean,ccc_conf_low,ccc_conf_high,lower_bound_larger_null,task,Features,pearson_cc-test,concordance_cc-test,mean_squared_error-test,mean_absolute_error-test,pearson_cc-train,concordance_cc-train,mean_squared_error-train,mean_absolute_error-train,pearson_cc-max_vote,concordance_cc-max_vote,mean_squared_error-max_vote,mean_absolute_error-max_vote,pearson_cc-test-agg-average,concordance_cc-test-agg-average,mean_squared_error-test-agg-average,mean_absolute_error-test-agg-average,pearson_cc-test-agg-median,concordance_cc-test-agg-median,mean_squared_error-test-agg-median,mean_absolute_error-test-agg-median,pearson_cc-train-agg-average,concordance_cc-train-agg-average,mean_squared_error-train-agg-average,mean_absolute_error-train-agg-average,pearson_cc-train-agg-median,concordance_cc-train-agg-median,mean_squared_error-train-agg-median,mean_absolute_error-train-agg-median,path,Target,Task,Survey
0.3540834117218648,0.0276639090172425,0.5679434481331658,True,speechtasks-nilago-happy,eGeMAPSv02,,,0.0258076923778623,0.1336338868406981,0.8023539345105779,0.7828168956095116,0.0084827853025014,0.0776036100703788,0.3381591718876792,0.3255232320127785,0.0260181180798513,0.1290738086288379,0.38459375718821,0.3638244890720546,0.0235637561424836,0.1232347325173748,0.3894395794463677,0.3685413163227274,0.0234030628849461,0.1229923860036637,0.8152004144125996,0.790248084154725,0.0082717972474134,0.0750729852385673,0.8080696893956448,0.7831394653994619,0.0085419569529778,0.0767424497011425,/who_5_percentage_score_corrected/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,who_5_percentage_score_corrected,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all
0.3483908566029775,0.0121337487655155,0.5394571887502873,True,speechtasks-sustained_utterance-a,wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0,,,0.0244037692858101,0.1273927585978188,0.9999979489376348,0.9999975630439316,1.0566824289939956e-07,0.0002331775780519,0.2655559930903886,0.23672642748995,0.0244890693015638,0.1231241015287545,0.2677381292320089,0.2381128917297367,0.0239237614846311,0.1204719391006689,0.2723775210657389,0.2442165356808548,0.0241256495901741,0.1216870033970246,0.9999991125169444,0.9999987082537396,5.746304673016199e-08,0.0001738970669416,0.999999206733136,0.9999988528069308,5.103562463645931e-08,0.0001619295432017,/who_5_percentage_score_corrected/raw_0_100-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/XGBRegressor-default/models/results-compiled.yaml,who_5_percentage_score_corrected,speechtasks-sustained_utterance-a,outer_cv_loso_fixed-continuous-surveys_all
0.3614751653591478,0.0314399737264308,0.5144763277648166,True,speechtasks-nilago-happy,eGeMAPSv02,,,0.0198394060572921,0.1167892470658169,0.8871843477152302,0.8303016633887897,0.0056827243193258,0.0686369599035016,0.4422730035169854,0.3520349336163308,0.0192119101485233,0.1148173721777556,0.4522852767227107,0.3503694720490439,0.0189167076955388,0.1150006436467572,0.4525143491440612,0.3503035067189096,0.0189154245641646,0.1148916559005414,0.8969047889103358,0.8430994320957366,0.0055324890286229,0.0679850490305668,0.8922736947348122,0.8385389560199549,0.0056868088265043,0.0688229039433725,/who_5_percentage_score_corrected/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-c_3/models/results-compiled.yaml,who_5_percentage_score_corrected,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.2880016809331668,0.0636894144876117,0.4819594425992671,True,speechtasks-nilago-neutral,wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0,,,0.0304447372386499,0.1393643444058586,0.9999999999395298,0.999999999939424,2.715048453976477e-12,1.0960330811670957e-06,0.2995547885965098,0.2976043577971532,0.0316358158277083,0.139550893753767,0.3475382261258666,0.340419108114855,0.0272339835000618,0.1308784367407069,0.3431197103234437,0.3358257923471726,0.0273515791643095,0.1311986526145654,0.999999999997648,0.9999999999976384,1.169480198943585e-13,2.628740142348171e-07,0.9999999999989234,0.999999999998896,5.4675610442921816e-14,1.769512891732674e-07,/who_5_percentage_score_corrected/raw_0_100-normalized_0_1/speechtasks-nilago-neutral/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,who_5_percentage_score_corrected,speechtasks-nilago-neutral,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.0822116696789836,-0.0998336368007988,0.2760442828429167,False,speechtasks-spontaneous-work_tasks,eGeMAPSv02,,,0.0293467919198101,0.1405389581059534,0.7567322859947696,0.7249894565759117,0.0095399595140299,0.0808229694583166,0.0325958053049407,0.0299883800696518,0.0301241599275294,0.1452656761020869,0.1457573369819571,0.1147072595840909,0.0241621657403522,0.1329023363365841,0.1328374493163371,0.1029712354011006,0.0242616844998733,0.1332419621521611,0.8068887533599138,0.7523628488726155,0.0075704023412257,0.0729228408763118,0.7985257750572069,0.7436162274702605,0.0078061279114101,0.0747399456613357,/pss_10_total_score/raw_0_40-normalized_0_1/speechtasks-spontaneous-work_tasks/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,pss_10_total_score,speechtasks-spontaneous-work_tasks,outer_cv_loso_fixed-continuous-surveys_all
0.1627775486684529,-0.1603694062398191,0.3365817030251843,False,speechtasks-nilago-neutral,wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0,,,0.0307046720152473,0.1413871508623474,0.9999999999828202,0.9999999999827668,6.066122141287649e-13,5.323402045536084e-07,0.166709720721115,0.1656345531857705,0.036128711122842,0.1507722867509492,0.1750500258046682,0.1723112159811915,0.0290302802429155,0.1402691130633823,0.1793406127583866,0.1762382270972185,0.0286369855069754,0.1398071811247903,0.9999999999995052,0.9999999999995008,2.0201116420990982e-14,1.0911518564621733e-07,0.9999999999997216,0.9999999999997164,1.1466703655138002e-14,8.360411112305249e-08,/pss_10_total_score/raw_0_40-normalized_0_1/speechtasks-nilago-neutral/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,pss_10_total_score,speechtasks-nilago-neutral,outer_cv_loso_fixed-continuous-surveys_all
0.0986776804230143,-0.0829593261648429,0.2613937292588993,False,speechtasks-spontaneous-work_tasks,eGeMAPSv02,,,0.0280515998040282,0.1348998303726453,0.7126808682657433,0.6731037362962637,0.0096472105589777,0.0804646570186271,0.0532083012445683,0.0489821418720511,0.0279144909334052,0.1400653112910363,0.1890075521705845,0.1511658254980073,0.0220534632877066,0.1271624476839896,0.1587533242982275,0.1265781904860258,0.022647373494472,0.1286835146747085,0.7879762004906417,0.7146084755727591,0.0081302476082689,0.075108104107657,0.7700909607462378,0.6939693843735689,0.0086198981902891,0.077917278992033,/pss_10_total_score/raw_0_40-normalized_0_1/speechtasks-spontaneous-work_tasks/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,pss_10_total_score,speechtasks-spontaneous-work_tasks,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.1173120462963346,0.0205787225987409,0.236164604076764,True,speechtasks-spontaneous-work_tasks,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,,,0.0464997807405073,0.1757817389344453,0.9768054998486828,0.9765227399934466,0.0008944517913765,0.0235012477863379,0.2243405688056124,0.2080047574616576,0.0491539273169695,0.1684065186764512,0.2684645861368189,0.2509228303621848,0.0259691739697005,0.1296031407639384,0.2397181005139255,0.2252305159839067,0.0283284604151221,0.1368891607278159,0.9929685030635846,0.9919453975140105,0.0003043259414798,0.0134522928816399,0.992340782229169,0.9912755067609232,0.0003293464415483,0.013628699385694,/pss_10_total_score/raw_0_40-normalized_0_1/speechtasks-spontaneous-work_tasks/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,pss_10_total_score,speechtasks-spontaneous-work_tasks,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.064469595403786,-0.1642203532949182,0.3188831824686759,False,speechtasks-sustained_utterance-a,eGeMAPSv02,,,0.0406983002678504,0.1669153530166636,0.8411405400904014,0.8367747078124389,0.0053538038811059,0.0644731356693314,0.0410195222483754,0.0405832296975947,0.0362504429343501,0.1479276689508486,0.0217519009894545,0.0214015824585148,0.0331969676905086,0.1412695594671796,0.0221813266800488,0.0218193646177826,0.0330764838970551,0.141015110343828,0.8659982723260359,0.8554144715915485,0.0047139391681353,0.0607599369114357,0.8410355707363069,0.8323874891402867,0.005517887032077,0.0660446107013707,/phq_8_total_score/raw_0_24-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,phq_8_total_score,speechtasks-sustained_utterance-a,outer_cv_loso_fixed-continuous-surveys_all
0.1949512001590662,-0.0370364045054453,0.3832395965538374,False,speechtasks-nilago-happy,wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0,,,0.031299414480451,0.1421391418297288,0.9999999999356872,0.9999999999354608,2.812924343604249e-12,1.2027491628981147e-06,0.1862099491979641,0.1777076782639397,0.0274591743584979,0.1322617367540129,0.1814278739082698,0.1714499076903473,0.0273991223816986,0.1331448527748015,0.1855183420924191,0.1751011164890286,0.027138973059873,0.1321490750745383,0.9999999999976186,0.9999999999976024,1.0395119629656169e-13,2.5145883275672695e-07,0.9999999999983764,0.999999999998358,7.12028096337728e-14,2.041125475478208e-07,/phq_8_total_score/raw_0_24-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,phq_8_total_score,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all
0.0961889297632382,-0.0685985682260763,0.2354082944453659,False,speechtasks-nilago-happy,eGeMAPSv02,,,0.0432686538732051,0.1544924873320647,0.7491240834200887,0.7268037637742338,0.0092152438695401,0.0775405016474855,0.0807708104197356,0.0801888429941915,0.0415421304373161,0.1498292689363343,0.1073753291988166,0.1063441807552546,0.0396911294422173,0.147214759939662,0.1065323154398499,0.105439668900071,0.0400931075753947,0.1477114029719552,0.7815149520951971,0.7486041247173764,0.0082533955659209,0.072937842157815,0.7750756410491131,0.7447962136540446,0.0084433183057428,0.0743752700668025,/phq_8_total_score/raw_0_24-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,phq_8_total_score,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.2127668000575716,-0.0026743647004791,0.3771220741834807,False,speechtasks-nilago-happy,wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0,,,0.030300914534712,0.1372111979265801,0.9999999999546516,0.9999999999544515,1.8594618056272225e-12,1.0184355314209272e-06,0.2232420775231525,0.2128393278271261,0.0259152774910921,0.1275115163809906,0.2203967604652884,0.2075397868358582,0.0250189496950998,0.1258439250621244,0.2232895958168518,0.21026987610707,0.0249424635113189,0.1255318390413895,0.9999999999984176,0.9999999999984152,6.688268861662404e-14,2.04853012020708e-07,0.9999999999984264,0.9999999999984186,6.67225416702753e-14,2.0482221826768375e-07,/phq_8_total_score/raw_0_24-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-ft-libri-960h-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,phq_8_total_score,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.1120934113875189,-0.0562642055166005,0.284551337301348,False,speechtasks-nilago-happy,eGeMAPSv02,,,0.0629156695316342,0.1636099071933968,0.7875614163698352,0.7599049872765953,0.0120432367083384,0.0656202749147285,0.0981564743875536,0.0906574257535771,0.0435988322717622,0.1394585987261146,0.1182337806196872,0.1070240970095196,0.0415459886372572,0.1348708421797593,0.1168407673099141,0.105837433203813,0.0416441878980891,0.1351114649681528,0.8006517088720956,0.7662216609885618,0.0120167292349943,0.0681011883698985,0.8014516039625704,0.7699566029535164,0.0119495576786978,0.0673142250530785,/stress_current/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/KNeighborsRegressor-lower/models/results-compiled.yaml,stress_current,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all
0.1782022701138614,0.0334157773603177,0.3133539306078479,True,speechtasks-nilago-happy,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,,,0.0698570978204389,0.2031203559048029,0.9999999999882246,0.999999999988178,7.478101741747477e-13,6.308933101690481e-07,0.1668011454728266,0.1624131972115776,0.0706965589311025,0.2057240628920922,0.1764287770933872,0.1759526689363103,0.0582156786187678,0.1863191816903306,0.1779057061968136,0.1773214223773335,0.0585187248043849,0.1870726956199308,0.9999999999995184,0.9999999999995174,3.203202197934916e-14,1.4213249958728148e-07,0.9999999999996309,0.9999999999996274,2.4688597380270813e-14,1.253007323886093e-07,/stress_current/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,stress_current,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all
0.1514955064314032,-0.1422051502260123,0.3640830268330683,False,speechtasks-sustained_utterance-a,eGeMAPSv02,,,0.0189383466095947,0.0973254509754232,0.7972777644677429,0.7736552171542653,0.0063170235532726,0.050420353104865,0.1659570320787424,0.1521048183252741,0.0210421481481481,0.1011333333333333,0.2003309037560753,0.1797887958622935,0.0197168271193415,0.0984244444444444,0.2042479221748086,0.183476181818316,0.019667037037037,0.0975333333333333,0.7867435959428705,0.7519884161795356,0.0066373402402424,0.0535984027777777,0.7774692318045483,0.746983554409122,0.0068603703703703,0.0541777777777777,/stress_current/raw_0_100-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/KNeighborsRegressor-lower/models/results-compiled.yaml,stress_current,speechtasks-sustained_utterance-a,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.1938886972472978,0.0420056956205153,0.3204304952175574,True,speechtasks-nilago-happy,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,0.1252109865203039,0.062867933605498,0.0680443440580833,0.2035362126385398,0.9999999999851824,0.999999999985168,8.939103408629593e-13,6.440884755283138e-07,0.1895596234532662,0.1839217507567815,0.0675974875114037,0.2029539769151735,0.1994701136866562,0.1985506620926282,0.055952432306297,0.1842142704949669,0.2001100307638354,0.1990136717781457,0.0564353267772855,0.1850989631785168,0.9999999999994852,0.999999999999486,3.2572029647103416e-14,1.415972495669478e-07,0.9999999999996536,0.9999999999996536,2.195322838849992e-14,1.1530216960648526e-07,/stress_current/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,stress_current,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.2375279301842307,0.0399626283034279,0.3728179349610296,True,speechtasks-sustained_utterance-a,eGeMAPSv02,,,0.1165257049198395,0.231740863055527,0.770407626835775,0.747677754899658,0.013408716575738,0.0860316921918285,0.2687895515156162,0.2375855443777844,0.0901616154399714,0.2047370307827938,0.2820554713152032,0.2621707447186832,0.0701763396715692,0.189525450875924,0.2800468758380198,0.2624185333064279,0.0680667784911435,0.1861524289986963,0.8287425739476934,0.8021656734341879,0.0112514540576275,0.0762774879921795,0.8107300205140051,0.7873981372501475,0.0121909997896402,0.0830008339683203,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/SVR-default-linear-c_0.1/models/results-compiled.yaml,stress_work_tasks,speechtasks-sustained_utterance-a,outer_cv_loso_fixed-continuous-surveys_all
0.2141650572833835,0.0401758396680427,0.3077327027438514,True,speechtasks-nilago-happy,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,,,0.1052424486238602,0.2582281663606497,0.9999999999881992,0.9999999999881736,8.895872301495045e-13,6.727276041905962e-07,0.2449839658439752,0.2214315415686084,0.1022501274980031,0.2563941842374528,0.2245591502022028,0.214290665587625,0.0840922004144685,0.2339262694120407,0.2291787384807696,0.219085699067324,0.0828738637484271,0.2325009082817727,0.9999999999995788,0.9999999999995788,3.166079295865157e-14,1.3845630644821786e-07,0.9999999999996104,0.9999999999996072,2.9521771227313204e-14,1.341821091954205e-07,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-snr_tuckey_cutoff_7-clipped_default/denoising-facebook_denoiser-master64-converted_int16_dithering-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,stress_work_tasks,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all
0.3056317680804561,-0.0699054706332484,0.4988904120792108,False,speechtasks-sustained_utterance-a,eGeMAPSv02,,,0.0344456268539734,0.133929152009589,0.999997907902162,0.9999978257672584,1.3913841666663556e-07,0.0002763503951928,0.378781342959376,0.3351711480950663,0.0320491877253647,0.1295369436786199,0.3750240165996296,0.3218577516250584,0.0317771311147763,0.1273886779993772,0.3790058689230349,0.3253202207325719,0.0316651453335813,0.1267155528614918,0.9999994730157554,0.9999993765493096,4.303558429286708e-08,0.0001434209200839,0.9999994855590114,0.9999993866641592,4.233722996131303e-08,0.0001361514682139,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-sustained_utterance-a/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/eGeMAPSv02/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/XGBRegressor-default-higher_learning_rate/models/results-compiled.yaml,stress_work_tasks,speechtasks-sustained_utterance-a,outer_cv_loso_fixed-continuous-surveys_all-noisy
0.2120111090461654,0.0316035280136453,0.3106046862981081,True,speechtasks-nilago-happy,wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0,,0.0308761524603932,0.1037649071858404,0.2558312356570083,0.999999999986014,0.9999999999859578,1.0299364054937569e-12,7.163785550808406e-07,0.2480489820183277,0.2245258798388098,0.0988793120581212,0.2532377069266069,0.2308132127959472,0.2198351247911938,0.0815029521297546,0.2311105826962739,0.2314784544939644,0.220785359996582,0.0807245920503517,0.2301302487833336,0.9999999999994904,0.9999999999994847,3.7789169572594285e-14,1.4938403013294297e-07,0.9999999999995592,0.9999999999995544,3.269196044821517e-14,1.414745513885074e-07,/stress_work_tasks/raw_0_100-normalized_0_1/speechtasks-nilago-happy/cohort-all/filter-no_audio_quality_blacklist/denoising-no_denoising-loudness_normalization-no_loudness_normalization/devaice_vad-min_segment_length-0.76-max_segment_length-6.0-segment_start_delay-0.15-segment_end_delay-0.25/wav2vec2-variant-wav2vec2-large-robust-12-ft-emotion-msp-dim-num_hidden_layers-0/fixed_test_speakers/type-no_feature_selection/sklearn_standard_scaler/personalisation-none/loso/no_inner_cv/no_inner_cv/LinearRegression-fit_intercept_true/models/results-compiled.yaml,stress_work_tasks,speechtasks-nilago-happy,outer_cv_loso_fixed-continuous-surveys_all-noisy
